scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,full_outer_loop,43,,0,19,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011318027973175049,0.14735525846481323,0.7092606425285339,0.6915295720100403,0.70701664686203,0.7524555325508118,0.6915295720100403,0.039999958127737045,0.13999982178211212,0.6759999990463257,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,20,5,power_C,Power repair C,power,middle,0.0035898685455322266,0.15094512701034546,0.7098506093025208,0.6915295720100403,0.70701664686203,0.7659740447998047,0.6915295720100403,0.045999959111213684,0.1129998192191124,0.6819999814033508,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,21,5,power_C,Power repair C,power,middle,0.0030603408813476562,0.15400546789169312,0.7103891968727112,0.6915295720100403,0.70701664686203,0.7774887084960938,0.6915295720100403,0.05199996009469032,0.08599981665611267,0.687999963760376,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,22,2,road_C,Road repair C,road,middle,0.0035591721534729004,0.15756464004516602,0.7103891968727112,0.70701664686203,0.70701664686203,0.7774887084960938,0.7070479393005371,0.05799996107816696,0.06399981677532196,0.6939999461174011,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,23,7,comm_B,Communication repair B,communication,middle,0.004152476787567139,0.16171711683273315,0.7103891968727112,0.7070479393005371,0.7226998805999756,0.7774887084960938,0.7070479393005371,0.0639999583363533,0.04199981689453125,0.6999999284744263,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,24,2,road_C,Road repair C,road,middle,0.0039250850677490234,0.16564220190048218,0.7103891968727112,0.7103891968727112,0.7226998805999756,0.7774887084960938,0.7241964340209961,0.06999995559453964,0.01999981701374054,0.7059999108314514,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,25,7,comm_B,Communication repair B,communication,middle,0.004161238670349121,0.1698034405708313,0.7103891968727112,0.7103891968727112,0.7384180426597595,0.7774887084960938,0.7241964340209961,0.07599995285272598,0.0,0.7119998931884766,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,26,2,road_C,Road repair C,road,middle,0.003652632236480713,0.173456072807312,0.7103891968727112,0.7103891968727112,0.7384180426597595,0.7774887084960938,0.7401378750801086,0.08199995011091232,0.0,0.7179998755455017,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,27,7,comm_B,Communication repair B,communication,middle,0.004048466682434082,0.1775045394897461,0.7103891968727112,0.7103891968727112,0.7537077069282532,0.7774887084960938,0.7401378750801086,0.08799994736909866,0.0,0.7239998579025269,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,28,2,road_C,Road repair C,road,middle,0.002857983112335205,0.1803625226020813,0.7103891968727112,0.7103891968727112,0.7537077069282532,0.7774887084960938,0.7525516152381897,0.093999944627285,0.0,0.729999840259552,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,29,7,comm_B,Communication repair B,communication,middle,0.003344416618347168,0.18370693922042847,0.7103891968727112,0.7103891968727112,0.7663173079490662,0.7774887084960938,0.7525516152381897,0.09999994188547134,0.0,0.7359998226165771,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,30,2,road_C,Road repair C,road,middle,0.0029481053352355957,0.18665504455566406,0.7103891968727112,0.7103891968727112,0.7663173079490662,0.7774887084960938,0.7653698325157166,0.10599993914365768,0.0,0.7419998049736023,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,31,7,comm_B,Communication repair B,communication,middle,0.0026844143867492676,0.18933945894241333,0.7103891968727112,0.7103891968727112,0.7764138579368591,0.7774887084960938,0.7653698325157166,0.11199993640184402,0.0,0.7479997873306274,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,32,7,comm_B,Communication repair B,communication,middle,0.0029637813568115234,0.19230324029922485,0.7103891968727112,0.7103891968727112,0.7875859141349792,0.7774887084960938,0.7653698325157166,0.11799993366003036,0.0,0.7539997696876526,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,33,2,road_C,Road repair C,road,late,0.0034379959106445312,0.19574123620986938,0.7103891968727112,0.7103891968727112,0.7875859141349792,0.7774887084960938,0.7803670763969421,0.1239999309182167,0.0,0.7599997520446777,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,34,4,power_B,Power repair B,power,late,0.004227280616760254,0.19996851682662964,0.7110059857368469,0.7110059857368469,0.7875859141349792,0.793428361415863,0.7803670763969421,0.12999993562698364,0.0,0.7659997344017029,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,35,14,wait_hold,Wait / hold,wait,late,0.0,0.19996851682662964,0.7110059857368469,0.7110059857368469,0.7875859141349792,0.793428361415863,0.7803670763969421,0.15099993348121643,0.02800000086426735,0.7869997620582581,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,36,14,wait_hold,Wait / hold,wait,late,0.0,0.19996851682662964,0.7110059857368469,0.7110059857368469,0.7875859141349792,0.793428361415863,0.7803670763969421,0.17199993133544922,0.0560000017285347,0.8079997897148132,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,37,14,wait_hold,Wait / hold,wait,late,0.0,0.19996851682662964,0.7110059857368469,0.7110059857368469,0.7875859141349792,0.793428361415863,0.7803670763969421,0.192999929189682,0.08399999886751175,0.8289998173713684,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,0,38,14,wait_hold,Wait / hold,wait,late,0.0,0.19996851682662964,0.7110059857368469,0.7110059857368469,0.7875859141349792,0.793428361415863,0.7803670763969421,0.2139999270439148,0.1119999960064888,0.8499998450279236,False,,False,False,False
standard_moderate,full_outer_loop,43,,0,39,11,mes_to_C,Mobile energy to C,mobile_energy,late,0.0034999847412109375,0.20346850156784058,0.726006031036377,0.726006031036377,0.7875859141349792,0.8067616820335388,0.7803670763969421,0.153999924659729,0.11999999731779099,0.8559998273849487,False,,False,False,True
standard_moderate,full_outer_loop,43,,1,0,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.6583333611488342,0.4099999964237213,0.5099999904632568,0.5766666531562805,0.4099999964237213,0.4599999785423279,0.18800000846385956,0.4860000014305115,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,1,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.6733333468437195,0.4099999964237213,0.5099999904632568,0.5899999737739563,0.4099999964237213,0.3999999761581421,0.19600000977516174,0.492000013589859,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,2,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.6883333325386047,0.4099999964237213,0.5099999904632568,0.6033332943916321,0.4099999964237213,0.3399999737739563,0.20400001108646393,0.49800002574920654,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,3,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500014543533325,0.013999968767166138,0.7033333778381348,0.4099999964237213,0.5099999904632568,0.6166667342185974,0.4099999964237213,0.2799999713897705,0.2120000123977661,0.5040000081062317,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,4,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.017499953508377075,0.7183334231376648,0.4099999964237213,0.5099999904632568,0.6300000548362732,0.4099999964237213,0.21999996900558472,0.2200000137090683,0.5099999904632568,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,5,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.020999938249588013,0.73333340883255,0.4099999964237213,0.5099999904632568,0.643333375453949,0.4099999964237213,0.15999996662139893,0.22800001502037048,0.515999972820282,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,6,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.024499982595443726,0.7483333945274353,0.4099999964237213,0.5099999904632568,0.6566666960716248,0.4099999964237213,0.09999996423721313,0.23600001633167267,0.5219999551773071,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,7,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.02800002694129944,0.7566666603088379,0.4099999964237213,0.5099999904632568,0.6700000762939453,0.4099999964237213,0.03999996557831764,0.24400001764297485,0.5279999375343323,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,8,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009808182716369629,0.03780820965766907,0.7654390931129456,0.4215138852596283,0.5200664401054382,0.6800665259361267,0.4215138852596283,0.04599996656179428,0.2120000123977661,0.5339999198913574,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009407877922058105,0.04721608757972717,0.7738165259361267,0.4325092136859894,0.5297585129737854,0.6897585988044739,0.4325092136859894,0.05199996754527092,0.18000000715255737,0.531999945640564,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009494602680206299,0.05671069025993347,0.7822356224060059,0.4435592591762543,0.5395748019218445,0.6995747685432434,0.4435592591762543,0.05799996852874756,0.14800000190734863,0.5299999713897705,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,11,4,power_B,Power repair B,power,middle,0.0031749606132507324,0.059885650873184204,0.7827115654945374,0.4435592591762543,0.5395748019218445,0.7115429043769836,0.4435592591762543,0.0639999657869339,0.12099999934434891,0.5359999537467957,False,,False,False,False
standard_moderate,full_outer_loop,43,,1,12,4,power_B,Power repair B,power,middle,0.003037869930267334,0.06292352080345154,0.7831456065177917,0.4435592591762543,0.5395748019218445,0.7230001091957092,0.4435592591762543,0.06999996304512024,0.09399999678134918,0.5419999361038208,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,13,2,road_C,Road repair C,road,middle,0.0030742287635803223,0.06599774956703186,0.7831456065177917,0.45690611004829407,0.5395748019218445,0.7230001091957092,0.45690611004829407,0.07599996030330658,0.07199999690055847,0.547999918460846,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,14,2,road_C,Road repair C,road,middle,0.0026186108589172363,0.0686163604259491,0.7831456065177917,0.4682563245296478,0.5395748019218445,0.7230001091957092,0.4682563245296478,0.08199995756149292,0.04999999701976776,0.5539999008178711,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,15,2,road_C,Road repair C,road,middle,0.003632664680480957,0.07224902510643005,0.7831456065177917,0.4841228425502777,0.5395748019218445,0.7230001091957092,0.4841228425502777,0.08799995481967926,0.02799999713897705,0.5599998831748962,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,16,7,comm_B,Communication repair B,communication,middle,0.00167769193649292,0.07392671704292297,0.7831456065177917,0.4841228425502777,0.5458844304084778,0.7230001091957092,0.4841228425502777,0.0939999520778656,0.00599999725818634,0.5659998655319214,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,17,2,road_C,Road repair C,road,middle,0.0032378435134887695,0.07716456055641174,0.7831456065177917,0.49822166562080383,0.5458844304084778,0.7230001091957092,0.49822166562080383,0.09999994933605194,0.0,0.5719998478889465,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,18,7,comm_B,Communication repair B,communication,middle,0.002275705337524414,0.07944026589393616,0.7831456065177917,0.49822166562080383,0.5544735789299011,0.7230001091957092,0.49822166562080383,0.10599994659423828,0.0,0.5779998302459717,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,19,7,comm_B,Communication repair B,communication,middle,0.0019867420196533203,0.08142700791358948,0.7831456065177917,0.49822166562080383,0.5619693398475647,0.7230001091957092,0.49822166562080383,0.11199994385242462,0.0,0.5839998126029968,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,20,2,road_C,Road repair C,road,middle,0.00380098819732666,0.08522799611091614,0.7831456065177917,0.5148249268531799,0.5619693398475647,0.7230001091957092,0.5148249268531799,0.11799994111061096,0.0,0.589999794960022,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,21,7,comm_B,Communication repair B,communication,middle,0.0020735859870910645,0.0873015820980072,0.7831456065177917,0.5148249268531799,0.5697930455207825,0.7230001091957092,0.5148249268531799,0.1239999383687973,0.0,0.5959997773170471,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,22,7,comm_B,Communication repair B,communication,middle,0.0018795132637023926,0.0891810953617096,0.7831456065177917,0.5148249268531799,0.5768845081329346,0.7230001091957092,0.5148249268531799,0.12999993562698364,0.0,0.6019997596740723,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,23,2,road_C,Road repair C,road,middle,0.003944516181945801,0.0931256115436554,0.7831456065177917,0.5320680141448975,0.5768845081329346,0.7230001091957092,0.5320680141448975,0.13599993288516998,0.0,0.6079997420310974,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,24,7,comm_B,Communication repair B,communication,middle,0.0016205310821533203,0.09474614262580872,0.7831456065177917,0.5320680141448975,0.5829867720603943,0.7230001091957092,0.5320680141448975,0.14199993014335632,0.0,0.6139997243881226,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,25,7,comm_B,Communication repair B,communication,middle,0.0014371871948242188,0.09618332982063293,0.7831456065177917,0.5320680141448975,0.5883975625038147,0.7230001091957092,0.5320680141448975,0.14799992740154266,0.0,0.6199997067451477,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,26,7,comm_B,Communication repair B,communication,middle,0.0013857483863830566,0.09756907820701599,0.7831456065177917,0.5320680141448975,0.5936155915260315,0.7230001091957092,0.5320680141448975,0.153999924659729,0.0,0.6259996891021729,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,27,2,road_C,Road repair C,road,middle,0.003505408763885498,0.10107448697090149,0.7831456065177917,0.5473584532737732,0.5936155915260315,0.7230001091957092,0.5473584532737732,0.15999992191791534,0.0,0.631999671459198,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,28,7,comm_B,Communication repair B,communication,middle,0.0013594627380371094,0.1024339497089386,0.7831456065177917,0.5473584532737732,0.598731517791748,0.7230001091957092,0.5473584532737732,0.16599991917610168,0.0,0.6379996538162231,True,material_shortage,True,False,False
standard_moderate,full_outer_loop,43,,1,29,7,comm_B,Communication repair B,communication,middle,0.0009295344352722168,0.10336348414421082,0.7831456065177917,0.5473584532737732,0.602215588092804,0.7230001091957092,0.5473584532737732,0.17199991643428802,0.0,0.6439996361732483,True,material_shortage,True,False,False
